[2026-09-08 00:00:51] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-09-07
正在获取论文...
[IEEE] 2026-9-7 | Bring the Vibes: Radar Measurement of PWM-Driven Vibrational UAV Signatures
[IEEE] 2026-9-7 | Long-Range Bluetooth Low Energy Detection via Drone-Based LoRa Relays for Search and Rescue Operations in Complex Terrain
[IEEE] 2026-9-7 | GLOW: Graph-Language Co-Encoding for Agentic Workflow Performance Prediction
[IEEE] 2026-9-7 | A High-precision Terahertz Imaging Readout Circuitry Based on Chopper Stabilization and Third-Order ΣΔ Modulation
[IEEE] 2026-9-7 | Dynamic Event-Triggered Control of Switched Singular Systems With Resilience to DoS and Stealthy False Data Injection Attacks
[IEEE] 2026-9-7 | A Phase-Modulated Metasurface for Wireless Power Transmission
[IEEE] 2026-9-7 | A Quad-Polarized Reconfigurable Transmitarray with Beam-Scanning Capability
[IEEE] 2026-9-7 | A 0.67-THz 1-D Radiation Source With 10-dBm EIRP in 65-nm CMOS
[IEEE] 2026-9-7 | Real-time human hand tracking and detection from event camera data_supp1-3729077.mp4
[IEEE] 2026-9-7 | A Dual-Band Circularly Polarized Antenna with Large Frequency Ratio using Multi-Mode Impedance Redistribution Decoupling Method
[IEEE] 2026-9-7 | Millimeter-Wave ±45° Dual-Polarized Dipole Antenna Array Using Decoupling Substrate Integrated Split Ring Resonators
[IEEE] 2026-9-7 | Infrared and visible image fusion based on Gaussian weighted standard deviation filter
[IEEE] 2026-9-7 | A Broadband, Low-Profile, Dual-Linearly Polarized Millimeter Wave Microstrip Antenna Array for 5G Millimeter Wave Communication System
[IEEE] 2026-9-7 | Multi-Tissue Gene Expression-Based Integration with Interpretable Machine Learning for Enhanced Type 2 Diabetes Prediction
[IEEE] 2026-9-7 | Cloud-Based AI Approach for Low-Cost and Non-Invasive Coronary Heart Disease Risk Prediction
[IEEE] 2026-9-7 | Compact Dual-Band HMSIW Filtering Power Divider Using Cascaded CSRRs
[IEEE] 2026-9-7 | FMD-SQL: NL2SQL-as-a-Service for Financial Data Access
[IEEE] 2026-9-7 | A Differential 2-bit Reflective Phase Shifter for Beam Scanning Reflectarrays
[IEEE] 2026-9-7 | Design of a 110–170 GHz Optically Controlled Variable Waveguide Attenuator
[IEEE] 2026-9-7 | Cross-Modal Complementary Recovery with Normalizing Flows for Incomplete Multimodal Emotion Recognition
[IEEE] 2026-9-7 | To Be a Truster or Not to Be: Evolutionary Dynamics of a Symmetric N-Player Trust Game in Well-Mixed and Networked Populations_supp1-3726798.pdf
[IEEE] 2026-9-7 | Centralized Wi-Fi Multi-link Operation for Low-Latency Fiber To The Room Networks
[IEEE] 2026-9-7 | An 84.7-fs, −270.9-dB FoM
                    <sub>N</sub>
                    , 70-GHz PLL Using Harmonic-Boosting Quad-Core VCO and Self-Mixing Frequency Quadrupler in 65nm CMOS
[IEEE] 2026-9-7 | Deontic Policies for Runtime Governance of Agentic AI Systems
[IEEE] 2026-9-7 | A 1.1-GHz Tuning Range, High-Linearity, Power- and Area-Efficient Ring Oscillator for VCO-Based ADCs in FMCW LiDARs
[IEEE] 2026-9-7 | Contrastive Learning with Intra-Recording Pairs for Small-Sample Underwater Acoustic Target Recognition
[IEEE] 2026-9-7 | Reconfigurable Rasorber with Independently Tunable Windows for Two Polarizations
[IEEE] 2026-9-7 | Swarm Network-as-a-Service (SNaaS)
[IEEE] 2026-9-7 | Risk-Averse Optimal Scheduling of Virtual Power Plants Considering PV-CCS Fluctuation Coupling
[IEEE] 2026-9-7 | System-Level Simulation and Experimental Validation for FMCW Vital-Sign Detection
[IEEE] 2026-9-7 | A Dynamic Camouflage Metasurface Designed by Genetic Algorithm for Broadband Oblique Incidence
[IEEE] 2026-9-7 | IEEE Transactions on Affective Computing
[ACM] 2026-9-7 | STIFormer: A Spatio-Temporal Interactive Fusion Transformer for Traffic Flow Forecasting
[ACM] 2026-9-7 | Editorial: Social Computing Across Human and AI Collectives — Attention, Communication, and Reliability
[IEEE] 2026-9-7 | Discrete Asymmetric Hopfield Neural Network And FPGA-Based Hardware PRNGs With Low Fixed-Point Precision
[IEEE] 2026-9-7 | IEEE Transactions on Electron Devices Publication Information
[IEEE] 2026-9-7 | A Novel Low-Profile Multi-Band Multi-Mode Multifunctional Phased Array Antenna for Integrated Communication, Sensing, Endfire and Broadside Beam Scanning
[IEEE] 2026-9-7 | Optimization Design of Dynamic Sparse Channel Configuration for Radar Forward-looking Imaging Based on Space-time Processing
[IEEE] 2026-9-7 | Design, Manufacture, and Experimental Verification of a Non-contact Rotating Power Supply System for Water-Lubricated Bearing Sensor Nodes based on an Asymmetric Coupling Mechanism
[IEEE] 2026-9-7 | Nighttime UAV Absolute Visual Localization via Dual-Exposure Feature Fusion and Cross-Domain Adaptation
[IEEE] 2026-9-7 | Low-Frequency Piezoelectric MEMS Energy Harvester Array With High Voltage Output for IoT Applications
[IEEE] 2026-9-7 | A Flexible Directional Huygens-Source Antenna for Alzheimer’s Disease RF Intervention
[IEEE] 2026-9-7 | DualTeach: Disagreement-Aware Dual-Teacher Distillation for Reliable Agentic Services
[IEEE] 2026-9-7 | LLM-Aided Lightweight EEG-HybridNet: A Hardware-Friendly Paradigm for Real-Time Emotion Recognition
[IEEE] 2026-9-7 | Calibrated RoBERTa With Targeted Augmentation for Financial Risk-Tone Detection: A Decision-Theoretic Intelligent System for Short-Form Financial Text Monitoring
[IEEE] 2026-9-7 | A High Gain Endfire Antenna Based on Spoof Surface Plasmon Polaritons
[IEEE] 2026-9-7 | A Compact and Stable Reflection Resonator Sensor System for Extracting Complex Permittivity and Detecting Liquid Composition
[IEEE] 2026-9-7 | FedTTP: Test-Time Transformer Personalisation for Federated Learning as a Service
[IEEE] 2026-9-7 | A Compact, Low-Profile Dual-Polarized Antenna With Stable Omnidirectional Radiation Patterns
[IEEE] 2026-9-7 | Beyond Workflow Automation: Toward Intent-Driven Service Composition Across Heterogeneous Domains
[IEEE] 2026-9-7 | PSF-DLoRA: An Efficient and Effective Collaborative Fine-Tuning Framework for Domain-Specific LLMs
[IEEE] 2026-9-7 | CompQ: QoE-Aware Compensation for Resumed Requests in Interactive LLM Inference Services
[IEEE] 2026-9-7 | Bayesian Algorithm for High-Dimensional RIS Blind Beamforming
[IEEE] 2026-9-7 | Validation of RMSSD-Based HRV Measurement Using an Open-Source Microcontroller Platform
[IEEE] 2026-9-7 | Veriflood Attack: Exploiting Mandatory CAPTCHA Verification Into a Flooding Primitive
[IEEE] 2026-9-7 | Front Cover
[IEEE] 2026-9-7 | Distill to Diagnose: Toward Stable and Reliable Cross-Modal KD Strategies for Depression
[IEEE] 2026-9-7 | A W-band Patch Antenna on Glass with TGV for Active Phased Array Applications
[IEEE] 2026-9-7 | An Effective Switching-Table-Based DTC of Five-Phase PMSM for Reduction of Torque Ripples
[IEEE] 2026-9-7 | GAS-Robo: Converting Scene Into a Grid-Action Space for LLM-Driven Open-Ended Robotic Manipulation_supp2-3728325.txt
[IEEE] 2026-9-7 | Injection-locked Frequency Multiplier Using Complementary Oscillator
[IEEE] 2026-9-7 | International Workshop on Reliable and Efficient Multi-Agent Services (REMS 2026): Message From the Chairs
[IEEE] 2026-9-7 | Table of Contents
[IEEE] 2026-9-7 | A Distributed MQTT Platform for Digital Twin Service Continuity in the Cloud-Edge Continuum
[IEEE] 2026-9-7 | A VCMA-MTJ-Based Architecture for In-Memory Unified High-Reliability CAM and PUF Operations
[IEEE] 2026-9-7 | A Review on III-Nitride Light-Emitting Diodes for Emerging Optoelectronics Applications
[IEEE] 2026-9-7 | Design of Compact-sized LNA Array for Ku-band AESA Terminals
[IEEE] 2026-9-7 | N-Type SnO
                    <sub>2</sub>
                    Based Trace Level Fe(III) Ion Sensor for Drinking Water Quality Monitoring
[IEEE] 2026-9-7 | MarioNet: Learning Weighted-ECMP Splits Under Congestion
[IEEE] 2026-9-7 | Active Graph Learning Meets Low-rank Feature Fusion: Cross-discipline Mathematics Course Matching
[IEEE] 2026-9-7 | Velocity Prediction in Hypersonic Flow via Prior-Guided Data Fusion and Physics-Informed Learning
[IEEE] 2026-9-7 | A Low-Complexity Programmable Normalization Processor for Transformer Inference
[IEEE] 2026-9-7 | A Non-Contact Liquid-Metal-Based Phase Shifter for Broadband Continuous Phase Tuning
[IEEE] 2026-9-7 | Flow Matching with Collaborative Contexts and Variational Interests for POI Recommendation
[IEEE] 2026-9-7 | Tap. Connect. Network. Share.
[IEEE] 2026-9-7 | Robust Multi-Target Cross-Bearing Localization Using DBSCAN Clustering with Dual-station Passive Radar
[IEEE] 2026-9-7 | Modeling and Optimization of Microstrip Antenna based on PSO-GP
[IEEE] 2026-9-7 | IEEE ICWS Symposium on Services for Data Product Ecosystems (SDPE'26) Message From the Chairs
[IEEE] 2026-9-7 | A Novel Diplexer Composed of Two Pixelated Filters with Rapid AI-Driven Automated Design
[IEEE] 2026-9-7 | The 1St Workshop on AI- and Graph-Driven Adaptive Services (AIGraph4Services 2026): Message From the Chairs
[IEEE] 2026-9-7 | Power-Constrained Policy Gradient Methods for LQR
[IEEE] 2026-9-7 | A Terahertz Low-Pass Filter with Ultra-Sharp Cutoff Based on Spoof Surface Plasmon Polaritons Structures
[IEEE] 2026-9-7 | TPL-Benchmark: A Comprehensive Benchmark for Third-Party Library Detection in Android Applications_supp1-3729505.pdf
[IEEE] 2026-9-7 | Sleep Modulation: The Challenge of Transitioning from Open Loop to Closed Loop
[IEEE] 2026-9-7 | QueueBreak: A Trace-to-Diagnosis Pipeline for Tail Latency in Agentic LLM Services
[IEEE] 2026-9-7 | A Compact L-band 4×4 Butler Matrix Using Commercial LTCC 90° Hybrids
[IEEE] 2026-9-7 | A Novel MMD-Critic-XAI-Based Intrusion Detection System for Cyber-Physical Microgrids
[IEEE] 2026-9-7 | Neighborhood-Centric Self-Supervised Graph Models for Imputation as a Service
[IEEE] 2026-9-7 | FlowRAG: Control-Flow-Guided Retrieval-Augmented Generation for Service Operating Procedures
[IEEE] 2026-9-7 | IEEE Transactions on Biomedical Circuits and Systems
[IEEE] 2026-9-7 | A High-Efficiency Broadband Smartwatch Antenna Utilizing Ideal Parallel Feeding and Phase Control
[IEEE] 2026-9-7 | A broadband miniaturized sleeve antenna suitable for shortwave communication
[IEEE] 2026-9-7 | Loki's Gaze: An Efficient Detection Method of LLM Backdoor with Prompt Injection Attacks
[IEEE] 2026-9-7 | Design of Time-Frequency Joint Control Metasurface System for Scattering Reduction
[IEEE] 2026-9-7 | What Is a Data Domain? a Formal Metamodel and Canvas for Decentralized Data Architectures
[IEEE] 2026-9-7 | Intent-Driven and Constraint-Verified Service Composition via Evolving Verified Experience
[IEEE] 2026-9-7 | Dual-Band Waveguide Band-Stop Filter Based on Ultrathin Metasurface with PMC Resonance
[IEEE] 2026-9-7 | A Flexible Valley-Hall Topological Metasurface Textile
[IEEE] 2026-9-7 | Reinforcement Learning Meets LLM Honeypots: A MITRE Engage–Aligned Approach
[IEEE] 2026-9-7 | Interpretable Reaction–Diffusion Learning for Molecular Communication via Graph Kolmogorov–Arnold Networks
[IEEE] 2026-9-7 | High-Rate Quantized Matrix Multiplication II
[IEEE] 2026-9-7 | A Full-Space Beam-Scanning Leaky-Wave Antenna with Enhanced Scanning Rate
[IEEE] 2026-9-7 | A Flexible Force-Sensitive Resistor Matrix for Real-Time Pressure Mapping and Bed Sore Prevention
[IEEE] 2026-9-7 | A High-Order Broadband OAM Vortex Beams Through Transmit Metasurface in Millimeter-Wave Applications
[IEEE] 2026-9-7 | Ps-Stream: Proactive Straggler Mitigation Using Spatio-Temporal Features for Elastic Stream Computing Systems
[IEEE] 2026-9-7 | Wideband Uniplanar Substrate-Integrated Metasurface Antenna-in-Package Employing Through-Glass Via for W-Band Applications
[IEEE] 2026-9-7 | Three-Stage Semi-Supervised Multi-Source Adversarial Learning for EEG Signal Processing and Emotion Detection
[IEEE] 2026-9-7 | An Anti-Forward-Estimation-Attack Method Based on Navigation Authentication Message Arrangement
[IEEE] 2026-9-7 | Wasserstein Barycentric Flow for Cross Embedding Transformation on Recommendation
[IEEE] 2026-9-7 | Energy Efficiency Maximization for Fluid Antenna-Enabled Interference-Limited Wireless Sensor Networks
[IEEE] 2026-9-7 | Robust Resilient Heading Measurement Frame for Polarization Compass based on HS
                    <sup>2</sup>
                    FA and RS
                    <sup>3</sup>
                    A Algorithm in Harsh Environments
[IEEE] 2026-9-7 | Mechanical TV Goes Portable: And Wide-Screen Too
[IEEE] 2026-9-7 | Local Conditional Watermarking for Geometrically Robust Deepfake Proactive Forensics
[IEEE] 2026-9-7 | SFR-Net: Learning Scale-Frustum Representations for Ultra-Wide Area Remote Sensing Image Segmentation
[IEEE] 2026-9-7 | Algebraic Modulation-Based Fault-Tolerant Strategy of Single-Stage Multiport Inverter With Flexible Power Allocation
[IEEE] 2026-9-7 | Proactive Multi-Aspect Observation Planning for Heterogeneous Spaceborne SAR Constellations: A Graph-Theoretic and Multi-Objective Approach
[IEEE] 2026-9-7 | BIPP: Bidirectional Interactive Prediction and Planning Toward Safe and Efficient Autonomous Driving
[IEEE] 2026-9-7 | Geometric Consensus Convolutional Neural Network for NLOS Identification via Range-Only Measurements in High-GDOP Conditions
[IEEE] 2026-9-7 | Contents
[IEEE] 2026-9-7 | Contributors
[IEEE] 2026-9-7 | Robust Distribution Modeling for Out-of-Distribution Detection
[IEEE] 2026-9-7 | A Filter-Free Inertial Approach for Track Irregularity Measurement on In-Service Trains
[IEEE] 2026-9-7 | RPG-VST: Robust Poisson-Gaussian Variance Stabilization for Blind RAW Denoising
[IEEE] 2026-9-7 | Promise: Predictive and Cost-Optimal Migrations for Service-Continuous Edge Intelligence in Multi-UAV Networks
[IEEE] 2026-9-7 | A D-Band SPDT Switch with Low Insertion Loss and High Isolation in 40-nm CMOS Technology
[IEEE] 2026-9-7 | STAR: A Stage-Attributed Triage and Repair Framework for RCA Agents in Microservices
[IEEE] 2026-9-7 | LLM-Based Agent Simulation Data Product for Counterfactual Evaluation of Hotel Dynamic Pricing
[IEEE] 2026-9-7 | Scaling Concurrent LLM Services via Self-Adaptive Load Balancing in Edge Environments
[IEEE] 2026-9-7 | Nonlinear Model Predictive Control of Single-Actuator Monocopters Using Hybrid Rotational Dynamics and INDI
[IEEE] 2026-9-7 | Novel Halanay Inequality-Based Reachable Set Estimation for Complex-Valued Memristive Fuzzy Neural Networks With Proportional Delays
[IEEE] 2026-9-7 | PULSE: Portable Unit Life-Sign Extractor
[IEEE] 2026-9-7 | Exploration and Evaluation of Bias in Cyberbullying Detection with Machine Learning
[IEEE] 2026-9-7 | Progressive Pruning: Analyzing the Impact of Intersection Attacks
[IEEE] 2026-9-7 | Graph-Attentional Deep Sparse Subspace Clustering for Single-Cell Transcriptomics
[IEEE] 2026-9-7 | Non-Contact Multi-Person Vital Signs Detection Method Based on FMCW Radar
[IEEE] 2026-9-7 | Co-Circularly Polarized Full-Duplex Phased Array for Integrated Sensing and Communication
[IEEE] 2026-9-7 | Towards Efficient and Fine-Grained Geometric Invariants: Robust Image Watermarking Via Generic Polar Harmonic Fourier Moments
[IEEE] 2026-9-7 | 3D Scene Graphs in Robotics: A Unified Representation Bridging Geometry, Semantics, and Action
[IEEE] 2026-9-7 | Towards an Agent Operating System - Lessons from Classical and Cloud OS
[IEEE] 2026-9-7 | QORA-OA: Mitigating Hallucinations in AI-Based Observability for Telecom
[IEEE] 2026-9-7 | EmgMotionLM: A Multimodal Large Language Model for Cross-Subject sEMG-Based Upper-Limb Motion Estimation
[IEEE] 2026-9-7 | An Error-Constrained Optimization Method for Antenna Measurement Distance Based on Spherical Near-Field to Far-Field Transformation
[IEEE] 2026-9-7 | IEEE Transactions on Computational Social Systems
[IEEE] 2026-9-7 | In-Air Hand Gesture Recognition Using Multi-Channel BLE Advertising RSSI
[IEEE] 2026-9-7 | Asynchronous Random Committee Election for Preprocessing in Asynchronous Distributed Key Generation_supp1-3718314.pdf
[IEEE] 2026-9-7 | EcoFlow: Cost-Aware LLM Serving on Heterogeneous GPUs via Min-Cost Max-Flow
[IEEE] 2026-9-7 | Broadband Reflective Linear Polarization to Circular Polarization Unit Cells and the Application in Array Design
[IEEE] 2026-9-7 | ProFlow: RL-Driven and Performance-Aware Proactive Flow Placement in Datacenter Networks
[IEEE] 2026-9-7 | A Reconfigurable Si-SOI/GaAs-HBT Hybrid Power Amplifier with Adaptive Bias for 5G Handset Applications
[IEEE] 2026-9-7 | A K/Ka-Band High-Isolation Dual-Circularly-Polarized Shared-Aperture Antenna Based on an Integrated Filtering Structure
[IEEE] 2026-9-7 | Dynamic Function Deployment and Task Offloading in Serverless Multi-Edge Systems
[IEEE] 2026-9-7 | A Policy Relationship Model for Consistent Data Product Governance
[IEEE] 2026-9-7 | A Review of DC Fault Current Limiters for HVDC Systems: Classification and Design Considerations of Non-Superconducting Topologies
[IEEE] 2026-9-7 | Learning Discriminative Representations of Landslides via Deep Metric Learning under Limited Supervision
[IEEE] 2026-9-7 | Research on Anti-Interference Contactless Physiological Sensing Technology Based on Metasurfaces
[IEEE] 2026-9-7 | IEEE Transactions on Smart Grid
[IEEE] 2026-9-7 | Electromagnetic Optimization Design of Dual-Band Metasurface Antenna for AI Glasses
[IEEE] 2026-9-7 | Burst-Level Characterization of Neuromuscular Fatigue Using Multi-Muscle Surface Electromyography Measurements
[IEEE] 2026-9-7 | Monolithic Very High Frequency (VHF) Acoustically Mediated Piezoelectric Antennas with Radar Demonstration
[IEEE] 2026-9-7 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp4-3730734.mp4
[IEEE] 2026-9-7 | Using Vibrotactile Patterns for Conveying Orchestral Conducting Gestures to Blind and Visually Impaired Musicians
[IEEE] 2026-9-7 | Space Vector Modulation Strategies for Three-Phase ANPC Inverter
[IEEE] 2026-9-7 | Design of A Miniaturized High-Order Dielectric Waveguide Filter With Upper Wide Stopband Using Cascaded Triple-Mode Resonators
[IEEE] 2026-9-7 | Optimized Shift &amp; Add Multipliers for Efficient Filter and Neural Network Implementations
[IEEE] 2026-9-7 | ResSE- and PSO-Driven Synergistic Scheme for Automatic Wideband Low-Noise Amplifier Synthesis
[IEEE] 2026-9-7 | QuASAAR: Quantum-Assisted Slice-Aware Allocation of Resources for Multi-Objective UPF Placement in 6G Core Networks
[IEEE] 2026-9-7 | Thermal Face Recognition from Synthetic Data: FLUX.1 Kontext Image-to-Image Adaptation and Cross-Sensor Evaluation
[IEEE] 2026-9-7 | A Wideband Antenna for High-Power Microwave Pulse Protection Based on Spoof Surface Plasmon Polaritons
[IEEE] 2026-9-7 | Rapid OTA Measurement System Based on an Ultra-Wideband Coaxial Cone
[IEEE] 2026-9-7 | KEV-Aware Vulnerability Prioritization for Risk-Based Patch Triage
[IEEE] 2026-9-7 | TopoEvo: A Topology-Aware Self-Evolving Multi-Agent Framework for Root Cause Analysis in Microservices
[IEEE] 2026-9-7 | A Reproducibility-Oriented Survival Analysis Framework with Integrated Interpretability and Role-Based Graphical Interaction
[IEEE] 2026-9-7 | An Urban Traffic Prediction Method With Environmental Anomaly Awareness and Multi-Level Context Learning
